EmployeeID,Age,Gender,Department,JobRole,Education,ExperienceYears,MonthlyIncome,MaritalStatus,JobSatisfaction,WorkLifeBalance,PerformanceRating,TrainingHours,Overtime,AttendanceRate,Promotions,ManagerRating,DistanceFromHome,Attrition,JoiningYear
EMP1000,22,Female,Sales,Manager,Graduate,8,68454,Single,2,4,3,37,No,88,2,5,18,No,2020
EMP1001,43,Male,Sales,Engineer,"Post Graduate",35,18945,Married,5,5,5,8,Yes,87,2,5,23,No,2019
EMP1002,37,Female,Marketing,Manager,Graduate,6,49037,Single,5,4,1,34,Yes,77,3,3,37,No,2007
EMP1003,32,Male,HR,Manager,PhD,27,81457,Married,2,1,1,66,No,74,2,2,9,No,2021
EMP1004,21,Female,IT,Manager,PhD,17,46655,Single,1,5,1,4,Yes,87,3,1,9,Yes,2013
EMP1005,35,Female,HR,Manager,"Post Graduate",17,46507,Married,1,5,2,77,No,95,2,1,15,No,2024
EMP1006,42,Female,IT,Manager,PhD,16,126987,Single,5,3,5,78,Yes,71,5,4,18,No,2009
EMP1007,58,Male,Marketing,Clerk,Graduate,18,59711,Married,1,2,3,62,No,71,0,1,38,No,2023
EMP1008,35,Female,Marketing,Executive,PhD,10,43905,Married,4,2,2,45,Yes,79,3,4,49,No,2024
EMP1009,51,Female,IT,Manager,"Post Graduate",2,85304,Married,4,1,4,52,Yes,82,4,1,34,No,2008
EMP1010,44,Female,Sales,Manager,Graduate,12,114675,Married,2,1,3,8,Yes,92,5,1,35,No,2010
EMP1011,59,Female,Sales,Engineer,"Post Graduate",3,110903,Married,4,3,3,60,Yes,95,2,3,22,No,2015
EMP1012,43,Female,IT,Engineer,PhD,22,118485,Single,4,4,3,73,No,86,0,1,25,No,2011
EMP1013,44,Female,Marketing,Executive,"Post Graduate",12,56340,Divorced,3,5,3,45,No,83,1,4,14,No,2011
EMP1014,21,Female,HR,Manager,Graduate,14,128956,Divorced,5,1,4,45,Yes,82,0,2,49,Yes,2021
EMP1015,38,Male,Marketing,Engineer,"Post Graduate",23,75527,Divorced,2,5,5,33,No,82,5,4,28,Yes,2013
EMP1016,36,Female,HR,Executive,Graduate,21,60237,Single,5,3,4,62,Yes,81,1,3,2,No,2015
EMP1017,22,Female,Sales,Manager,PhD,30,23412,Married,4,3,1,66,Yes,78,0,4,37,No,2009
EMP1018,29,Male,Sales,Clerk,Graduate,12,31398,Single,5,1,3,58,No,96,5,5,31,No,2023
EMP1019,37,Male,Finance,Clerk,PhD,33,47712,Divorced,1,5,5,66,No,89,4,1,14,No,2019
EMP1020,31,Male,Finance,Executive,"Post Graduate",8,115028,Married,1,3,3,30,Yes,75,5,3,33,Yes,2024
EMP1021,43,Female,HR,Executive,PhD,24,47868,Married,5,1,4,59,Yes,84,1,2,1,Yes,2022
EMP1022,53,Female,Sales,Clerk,Graduate,8,25883,Divorced,3,1,1,24,Yes,93,3,1,12,No,2014
EMP1023,49,Female,HR,Engineer,"Post Graduate",20,71810,Single,1,1,3,65,Yes,90,5,3,21,Yes,2021
EMP1024,39,Male,IT,Executive,"Post Graduate",20,112163,Divorced,5,2,3,63,Yes,100,5,1,9,No,2016
EMP1025,36,Male,Finance,Clerk,Graduate,32,67794,Married,4,5,5,23,No,98,5,4,8,No,2013
EMP1026,32,Female,IT,Clerk,PhD,12,57538,Married,5,5,4,75,No,89,2,2,32,Yes,2024
EMP1027,51,Female,Finance,Executive,Graduate,8,15121,Divorced,4,1,3,4,Yes,81,2,4,39,No,2022
EMP1028,57,Male,Marketing,Engineer,"Post Graduate",6,18001,Single,4,4,5,37,No,77,5,4,24,No,2023
EMP1029,24,Female,Sales,Engineer,Graduate,13,49984,Married,3,4,5,78,No,91,1,5,24,Yes,2006
EMP1030,40,Female,Finance,Executive,"Post Graduate",19,19898,Single,3,3,4,10,Yes,72,0,2,13,No,2014
EMP1031,37,Male,HR,Manager,"Post Graduate",16,50100,Married,2,5,2,49,Yes,91,5,5,28,Yes,2015
EMP1032,32,Female,IT,Executive,PhD,13,59580,Single,5,2,1,80,No,92,1,2,34,Yes,2016
